[Verse 1: BOCTo up, I lear made)
Do I got, that so I proje turned
Tell me why, tell me why (Why?)

[Verse 2: Merlyn Wood]
Said soncation to you to keep around me
In Decathe them us
At least I'll have a reason to live



[Chorus: Kevin Abstract]
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands, simple bands
Get money, big bands, simple bands
Big money, big bands
